"URL_ID","URL","POSITIVE SCORE","NEGATIVE SCORE","POLARITY SCORE","SUBJECTIVITY SCORE","AVG SENTENCE LENGTH","PERCENTAGE OF COMPLEX WORDS","FOG INDEX","COMPLEX WORD COUNT","WORD COUNT","SYLLABLE PER WORD","PERSONAL PRONOUNS","AVG WORD LENGTH"
"bctech2082","https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/","13","3","0.6249999609375","0.055363321607739","32.111111111111","0.30795847750865","12.967627835448","89","289","2.121107266436","4","6.923875432526"
"bctech2083","https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/","16","1","0.88235288927336","0.047619047485661","17.85","0.32212885154062","7.2688515406162","115","357","2.1736694677871","3","7.0924369747899"
"bctech2084","https://insights.blackcoffer.com/trading-bot-for-forex/","9","2","0.6363635785124","0.05699481835754","32.166666666667","0.33678756476684","13.001381692573","65","193","2.2072538860104","3","7.1658031088083"
"bctech2085","https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/","15","3","0.66666662962963","0.05521472375701","18.111111111111","0.33742331288344","7.3794137695978","110","326","2.1779141104294","6","7.058282208589"
"bctech2086","https://insights.blackcoffer.com/medical-classification/","15","3","0.66666662962963","0.057324840581768","19.625","0.31210191082803","7.9748407643312","98","314","2.187898089172","7","7.0286624203822"
"bctech2087","https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/","9","1","0.79999992000001","0.044843049126264","27.875","0.34529147982063","11.288116591928","77","223","2.2690582959641","4","7.3766816143498"
"bctech2088","https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/","9","8","0.058823525951557","0.067460317192618","19.384615384615","0.34126984126984","7.8903540903541","86","252","2.3015873015873","7","7.3293650793651"
"bctech2089","https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/","9","13","-0.18181817355372","0.071661237551592","19.1875","0.23778501628664","7.7701140065147","73","307","1.9934853420195","13","6.671009771987"
"bctech2090","https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/","9","1","0.79999992000001","0.030211480271264","30.090909090909","0.29909365558912","12.156001098599","99","331","2.0996978851964","2","6.9818731117825"
"bctech2091","https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/","9","1","0.79999992000001","0.052356020668293","27.285714285714","0.3717277486911","11.062976813762","71","191","2.3089005235602","2","7.2460732984293"
"bctech2092","https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/","18","2","0.79999996","0.078740157170314","31.75","0.32283464566929","12.829133858268","82","254","2.2165354330709","3","7.1653543307087"
"bctech2093","https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/","15","7","0.36363634710744","0.069841269619552","15","0.3047619047619","6.1219047619048","96","315","2.1460317460317","3","7.1746031746032"
"bctech2094","https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/","20","4","0.66666663888889","0.0701754383913","19","0.26315789473684","7.7052631578947","90","342","2.0643274853801","2","7.0175438596491"
"bctech2095","https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/","9","1","0.79999992000001","0.03496503484278","23.833333333333","0.3041958041958","9.6550116550117","87","286","2.1713286713287","2","7.1363636363636"
"bctech2096","https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/","10","1","0.81818174380166","0.05392156836313","34","0.33823529411765","13.735294117647","69","204","2.2058823529412","4","7.0588235294118"
"bctech2097","https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/","10","3","0.53846149704142","0.050781249801636","18.285714285714","0.3046875","7.4361607142857","78","256","2.16015625","2","7.11328125"
"bctech2098","https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/","12","3","0.59999996","0.047770700484807","17.444444444444","0.28343949044586","7.0911535739561","89","314","2.0859872611465","4","7.1210191082803"
"bctech2099","https://insights.blackcoffer.com/web-data-connector/","9","2","0.6363635785124","0.042968749832153","17.066666666667","0.30078125","6.9469791666667","77","256","2.1640625","3","7"
"bctech2100","https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/","14","2","0.749999953125","0.067510548238352","39.5","0.27004219409283","15.908016877637","64","237","2.084388185654","5","6.8902953586498"
"bctech2101","https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/","8","9","-0.058823525951557","0.061818181593388","39.285714285714","0.28727272727273","15.829194805195","79","275","2.0472727272727","4","6.88"
"bctech2102","https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/","30","3","0.81818179338843","0.054999999908333","17.142857142857","0.31","6.9811428571429","186","600","2.1","5","6.9366666666667"
"bctech2103","https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/","29","2","0.87096771383975","0.049441786205037","16.945945945946","0.30622009569378","6.9008664166559","192","627","2.0765550239234","3","6.9011164274322"
"bctech2104","https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/","8","1","0.77777769135803","0.046874999755859","27.428571428571","0.35416666666667","11.113095238095","68","192","2.2604166666667","2","7.265625"
"bctech2105","https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/","15","4","0.57894733795014","0.06209150306506","16.105263157895","0.25490196078431","6.5440660474716","78","306","2.0261437908497","5","6.702614379085"
"bctech2106","https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/","13","4","0.52941173356402","0.068273092095289","20.75","0.31325301204819","8.4253012048193","78","249","2.1526104417671","4","7.0522088353414"
"bctech2107","https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/","11","6","0.29411762975779","0.054140127216114","19.625","0.2515923566879","7.9506369426752","79","314","2.0095541401274","3","6.7770700636943"
"bctech2108","https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/","10","2","0.66666661111112","0.042704626182546","21.615384615385","0.33096085409253","8.7785381877909","93","281","2.1850533807829","6","7.1138790035587"
"bctech2109","https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/","14","3","0.64705878546713","0.049132947834876","19.222222222222","0.3728323699422","7.8380218368658","129","346","2.2947976878613","6","7.4075144508671"
"bctech2110","https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/","12","1","0.84615378106509","0.046931407772811","14.578947368421","0.28880866425993","5.9471024130724","80","277","2.1371841155235","10","7.043321299639"
"bctech2111","https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/","13","4","0.52941173356402","0.052469135640527","16.2","0.26851851851852","6.5874074074074","87","324","2.0493827160494","10","6.7253086419753"
"bctech2112","https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/","8","2","0.59999994000001","0.047169811098256","23.555555555556","0.35849056603774","9.5656184486373","76","212","2.2877358490566","4","7.377358490566"
"bctech2113","https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/","11","3","0.57142853061225","0.045016077025672","19.4375","0.32797427652733","7.9061897106109","102","311","2.2025723472669","9","6.9453376205788"
"bctech2114","https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/","8","1","0.77777769135803","0.05521472358764","32.6","0.3680981595092","13.187239263804","60","163","2.3128834355828","2","7.4110429447853"
"bctech2115","https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/","30","4","0.76470585986159","0.06759443326522","14.794117647059","0.26441351888668","6.0234124663782","133","503","2.0198807157058","5","6.6978131212724"
"bctech2116","https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/","20","1","0.90476186167801","0.062130177330976","17.789473684211","0.2396449704142","7.2116474618499","81","338","1.9792899408284","7","6.4378698224852"
"bctech2117","https://insights.blackcoffer.com/metabridges-api-decentraland-integration/","9","3","0.49999995833334","0.036923076809467","16.25","0.28615384615385","6.6144615384615","93","325","2.0892307692308","2","6.8215384615385"
"bctech2118","https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/","13","1","0.85714279591837","0.060085836651992","23.3","0.31330472103004","9.445321888412","73","233","2.2017167381974","2","7.0729613733906"
"bctech2119","https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/","20","5","0.599999976","0.080128204871384","13","0.26602564102564","5.3064102564103","83","312","2.0705128205128","10","6.7660256410256"
"bctech2120","https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/","15","4","0.57894733795014","0.056716417741145","22.333333333333","0.29253731343284","9.0503482587065","98","335","2.0537313432836","7","6.6925373134328"
"bctech2121","https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/","20","3","0.7391304026465","0.054892601300972","20.95","0.23866348448687","8.4754653937947","100","419","1.9331742243437","10","6.5775656324582"
"bctech2122","https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/","16","3","0.68421049030471","0.062295081762967","19.0625","0.26885245901639","7.7325409836066","82","305","2.0393442622951","10","6.7311475409836"
"bctech2123","https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/","27","1","0.92857139540816","0.080229226131148","29.083333333333","0.25501432664756","11.735339063992","89","349","2.0458452722063","7","6.756446991404"
"bctech2124","https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/","8","1","0.77777769135803","0.047368420803324","27.142857142857","0.33684210526316","10.991879699248","64","190","2.2473684210526","4","7.1894736842105"
"bctech2125","https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/","13","3","0.6249999609375","0.062745097793156","17","0.34509803921569","6.9380392156863","88","255","2.278431372549","2","7.4235294117647"
"bctech2126","https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/","8","2","0.59999994000001","0.045045044842139","27.75","0.3018018018018","11.220720720721","67","222","2.1801801801802","3","7.1531531531532"
"bctech2127","https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/","16","1","0.88235288927336","0.050898203440425","22.266666666667","0.2814371257485","9.0192415169661","94","334","2.1706586826347","4","7.251497005988"
"bctech2128","https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/","12","1","0.84615378106509","0.042904290287445","15.947368421053","0.31023102310231","6.503039777662","94","303","2.1947194719472","5","7.1353135313531"
"bctech2129","https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/","7","1","0.74999990625001","0.05128205095332","31.2","0.37179487179487","12.628717948718","58","156","2.3205128205128","3","7.4102564102564"
"bctech2130","https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/","10","1","0.81818174380166","0.053398057993213","20.6","0.33980582524272","8.3759223300971","70","206","2.2233009708738","2","7.2233009708738"
"bctech2131","https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/","14","1","0.86666660888889","0.069444444122942","21.6","0.35648148148148","8.7825925925926","77","216","2.2314814814815","2","7.2083333333333"
"bctech2132","https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/","11","3","0.57142853061225","0.070351758440443","33.166666666667","0.33668341708543","13.401340033501","67","199","2.1909547738693","2","7.1206030150754"
"bctech2133","https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/","11","4","0.46666663555556","0.076142131593187","17.909090909091","0.36548223350254","7.3098292570374","72","197","2.2690355329949","2","7.2335025380711"
"bctech2134","https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/","10","2","0.66666661111112","0.062499999674479","19.2","0.34375","7.8175","66","192","2.2291666666667","2","7.2708333333333"
"bctech2135","https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/","17","1","0.88888883950618","0.057324840581768","17.444444444444","0.29936305732484","7.0975230007077","94","314","2.1369426751592","9","7.0796178343949"
"bctech2136","https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/","8","1","0.77777769135803","0.038793103281064","21.090909090909","0.31896551724138","8.5639498432602","74","232","2.176724137931","6","7.0603448275862"
"bctech2137","https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/","10","9","0.052631576177285","0.04896907203874","20.421052631579","0.31185567010309","8.2931633206728","121","388","2.1546391752577","5","6.8427835051546"
"bctech2138","https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/","17","4","0.61904758956916","0.077777777489712","19.285714285714","0.3037037037037","7.8357671957672","82","270","2.1185185185185","3","7.062962962963"
"bctech2139","https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/","20","3","0.7391304026465","0.065902578607729","15.173913043478","0.34097421203438","6.2059549022051","119","349","2.3008595988539","14","7.3123209169054"
"bctech2140","https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/","16","4","0.59999997","0.065146579592356","18.058823529412","0.30618892508143","7.3460049817973","94","307","2.1921824104235","9","7.0488599348534"
"bctech2141","https://insights.blackcoffer.com/real-estate-data-warehouse/","13","1","0.85714279591837","0.042424242295684","18.333333333333","0.28484848484848","7.4472727272727","94","330","2.1030303030303","3","6.9333333333333"
"bctech2142","https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/","11","2","0.69230763905326","0.041269841138826","18.529411764706","0.2984126984127","7.5311297852474","94","315","2.0825396825397","10","6.9079365079365"
"bctech2143","https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/","10","1","0.81818174380166","0.045081967028353","20.333333333333","0.3155737704918","8.2595628415301","77","244","2.1639344262295","2","6.922131147541"
"bctech2144","https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/","9","3","0.49999995833334","0.0495867766546","30.25","0.28099173553719","12.212396694215","68","242","2.095041322314","2","6.9297520661157"
"bctech2145","https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/","11","1","0.83333326388889","0.051724137708086","21.090909090909","0.31465517241379","8.5622257053292","73","232","2.2155172413793","2","7.1551724137931"
"bctech2146","https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/","11","1","0.83333326388889","0.050632911178764","23.7","0.31645569620253","9.606582278481","75","237","2.1729957805907","2","7.0675105485232"
"bctech2147","https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/","10","1","0.81818174380166","0.046808510439113","19.583333333333","0.31489361702128","7.9592907801418","74","235","2.1872340425532","2","7.1446808510638"
"bctech2148","https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/","9","1","0.79999992000001","0.046296296081962","27","0.34722222222222","10.938888888889","75","216","2.1898148148148","2","7.0648148148148"
"bctech2149","https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/","11","1","0.83333326388889","0.055045871307129","24.222222222222","0.3256880733945","9.8191641182467","71","218","2.2064220183486","2","7.105504587156"
"bctech2150","https://insights.blackcoffer.com/marbles-stimulation-using-python/","11","3","0.57142853061225","0.056910568874347","16.4","0.32113821138211","6.6884552845528","79","246","2.1585365853659","4","6.9471544715447"
"bctech2151","https://insights.blackcoffer.com/stocktwits-data-structurization/","21","11","0.31249999023438","0.045845272140623","13.423076923077","0.24641833810888","5.4677981044743","172","698","2.0157593123209","8","6.7249283667622"
"bctech2152","https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/","16","8","0.33333331944444","0.055427251604094","17.32","0.35796766743649","7.0711870669746","155","433","2.2540415704388","7","7.2448036951501"
"bctech2153","https://insights.blackcoffer.com/population-and-community-survey-of-america/","20","9","0.37931033174792","0.042772861293845","17.842105263158","0.27433628318584","7.2465766185375","186","678","2.0973451327434","5","6.8510324483776"
"bctech2154","https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/","28","20","0.16666666319444","0.048048047999952","14.478260869565","0.26126126126126","5.8958088523306","261","999","2.0640640640641","9","6.7567567567568"
"bctech2155","https://insights.blackcoffer.com/healthcare-data-analysis/","15","8","0.30434781285444","0.08812260502635","17.4","0.28352490421456","7.0734099616858","74","261","2.1149425287356","13","6.8390804597701"
"bctech2156","https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/","7","1","0.74999990625001","0.0499999996875","32","0.375","12.95","60","160","2.3625","2","7.66875"
"bctech2157","https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/","9","1","0.79999992000001","0.046296296081962","19.636363636364","0.34722222222222","7.9934343434343","75","216","2.1990740740741","3","7.0740740740741"
